連番,計測時間,閾値設定値,アラートレベル,基準画像,基準画像の日時,画像差異,画像差異（色）,画像差異（位置）, 防犯・防災アラート対象
869,"2017/11/01 12:00:14.91",30,0,0,"2017/11/01 11:59:53.77",0,0,0,1
870,"2017/11/01 12:00:16.23",30,0,0,"2017/11/01 11:59:53.77",1,1,0,1
871,"2017/11/01 12:00:17.54",30,0,0,"2017/11/01 11:59:53.77",1,1,0,1
872,"2017/11/01 12:00:18.85",30,0,0,"2017/11/01 11:59:53.77",3,3,1,1
873,"2017/11/01 12:00:20.15",30,0,0,"2017/11/01 11:59:53.77",1,1,1,1
874,"2017/11/01 12:00:21.47",30,0,0,"2017/11/01 11:59:53.77",1,1,1,1
875,"2017/11/01 12:00:22.80",30,0,0,"2017/11/01 11:59:53.77",1,1,0,1
876,"2017/11/01 13:22:29.26",30,0,0,"2017/11/01 13:21:45.41",2,2,1,1
877,"2017/11/01 13:22:31.47",30,0,0,"2017/11/01 13:21:45.41",1,1,1,1
878,"2017/11/01 13:22:32.79",30,0,0,"2017/11/01 13:21:45.41",0,0,1,1
879,"2017/11/01 13:22:34.08",30,0,0,"2017/11/01 13:21:45.41",2,2,1,1
880,"2017/11/01 13:22:36.10",30,0,0,"2017/11/01 13:21:45.41",3,3,3,1
881,"2017/11/01 13:22:37.43",30,0,0,"2017/11/01 13:21:45.41",4,4,3,1
882,"2017/11/01 13:22:38.77",30,0,0,"2017/11/01 13:21:45.41",4,4,3,1
883,"2017/11/01 13:22:40.08",30,0,0,"2017/11/01 13:21:45.41",4,4,3,1
884,"2017/11/01 13:22:41.40",30,0,0,"2017/11/01 13:21:45.41",4,4,3,1
885,"2017/11/01 13:22:42.73",30,0,0,"2017/11/01 13:21:45.41",6,6,3,1
886,"2017/11/01 13:22:44.03",30,0,0,"2017/11/01 13:21:45.41",5,5,3,1
887,"2017/11/01 13:22:45.38",30,0,0,"2017/11/01 13:21:45.41",3,3,2,1
888,"2017/11/01 13:22:46.68",30,0,1,"2017/11/01 13:21:45.41",2,2,1,1
889,"2017/11/01 13:22:48.01",30,0,0,"2017/11/01 13:22:46.68",0,0,0,1
890,"2017/11/01 13:22:49.33",30,0,0,"2017/11/01 13:22:46.68",2,2,1,1
891,"2017/11/01 13:22:50.66",30,0,0,"2017/11/01 13:22:46.68",3,3,2,1
892,"2017/11/01 13:22:51.99",30,0,0,"2017/11/01 13:22:46.68",3,3,2,1
893,"2017/11/01 13:22:53.31",30,0,0,"2017/11/01 13:22:46.68",1,1,1,1
894,"2017/11/01 13:22:54.64",30,0,0,"2017/11/01 13:22:46.68",0,0,0,1
895,"2017/11/01 13:23:02.67",30,0,0,"2017/11/01 13:22:46.68",5,5,3,1
896,"2017/11/01 13:23:04.64",30,0,0,"2017/11/01 13:22:46.68",7,7,4,1
897,"2017/11/01 13:23:05.94",30,0,0,"2017/11/01 13:22:46.68",6,6,4,1
